ID продажи,Дата,ID локации,Код товара,Количество,Тип операции
1,2023-12-17 05:00,12,45,6,Продажа
2,2023-12-28 20:00,16,47,10,Возврат
3,2023-12-23 02:00,17,36,9,Продажа
4,2024-01-01 06:00,1,42,3,Продажа
5,2023-12-27 15:00,17,24,5,Возврат
6,2023-12-20 20:00,18,26,4,Возврат
7,2024-01-01 01:00,12,47,8,Продажа
8,2023-12-17 17:00,18,6,2,Возврат
9,2023-12-01 19:00,1,19,8,Продажа
10,2023-12-23 18:00,18,7,6,Продажа
11,2023-12-19 10:00,8,21,8,Продажа
12,2023-12-20 15:00,17,25,10,Возврат
13,2023-12-01 14:00,22,48,5,Продажа
14,2023-12-02 15:00,20,42,3,Возврат
15,2023-12-30 17:00,1,40,4,Возврат
16,2023-12-06 14:00,15,9,4,Возврат
17,2024-01-01 06:00,13,35,7,Возврат
18,2023-12-12 18:00,3,3,2,Продажа
19,2023-12-02 03:00,1,18,1,Возврат
20,2023-12-14 22:00,9,37,3,Возврат
21,2023-12-29 13:00,8,13,7,Возврат
22,2023-12-02 06:00,12,4,3,Продажа
23,2023-12-23 21:00,24,4,8,Возврат
24,2023-12-07 17:00,17,16,6,Продажа
25,2024-01-01 03:00,4,3,6,Возврат
26,2023-12-19 02:00,4,40,10,Продажа
27,2023-12-13 11:00,11,9,4,Возврат
28,2023-12-22 08:00,4,26,8,Возврат
29,2023-12-15 00:00,23,17,1,Продажа
30,2023-12-04 07:00,17,30,7,Возврат
31,2023-12-14 23:00,21,17,5,Возврат
32,2023-12-09 23:00,13,51,2,Продажа
33,2023-12-25 02:00,25,47,3,Продажа
34,2023-12-11 16:00,1,44,4,Возврат
35,2023-12-30 21:00,5,20,7,Продажа
36,2023-12-30 01:00,21,4,4,Возврат
37,2023-12-20 06:00,4,46,6,Возврат
38,2023-12-25 05:00,15,8,4,Возврат
39,2023-12-22 21:00,7,2,1,Возврат
40,2023-12-17 10:00,14,32,3,Продажа
41,2023-12-02 04:00,8,42,4,Возврат
42,2023-12-30 15:00,5,42,3,Продажа
43,2023-12-16 06:00,18,12,10,Продажа
44,2023-12-21 08:00,7,1,9,Возврат
45,2023-12-22 07:00,14,37,8,Продажа
46,2024-01-01 15:00,20,1,5,Продажа
47,2023-12-04 20:00,17,43,9,Продажа
48,2023-12-21 18:00,3,40,8,Возврат
49,2023-12-09 11:00,19,18,3,Возврат
50,2023-12-07 20:00,9,33,9,Возврат
51,2023-12-09 20:00,3,20,3,Возврат
52,2023-12-04 10:00,24,26,9,Возврат
53,2023-12-13 03:00,4,5,6,Возврат
54,2023-12-24 13:00,16,4,4,Продажа
55,2023-12-05 10:00,11,42,4,Продажа
56,2023-12-08 11:00,21,22,5,Продажа
57,2023-12-10 14:00,20,33,7,Продажа
58,2024-01-01 19:00,16,16,3,Продажа
59,2023-12-13 22:00,9,21,9,Возврат
60,2023-12-31 12:00,6,37,4,Возврат
61,2023-12-08 10:00,23,20,2,Возврат
62,2023-12-07 04:00,12,30,3,Возврат
